Abstract,Titulo_Real,Titulo_Predito,Score,Experimento
"we observe the proliferation of vortices in the berezinskii-kosterlitz-thouless regime on a two-dimensional array of josephson-coupled bose-einstein condensates. as long as the josephson (tunneling) energy j exceeds the thermal energy t, the array is vortex-free. with decreasing j/t, vortices appear in the system in ever greater numbers. we confirm thermal activation as the vortex formation mechanism and obtain information on the size of bound vortex pairs as j/t is varied.",vortex proliferation in the berezinskii-kosterlitz-thouless regime on a two-dimensional lattice of bose-einstein condensates,vortex formation in two-dimensional bose-einstein condensates: a numerical study,0.82165515,full_lora
"we investigate the evolution of binary fractions in star clusters using n-body models of up to 100000 stars. primordial binary frequencies in these models range from 5% to 50%. simulations are performed with the nbody4 code and include a full mass spectrum of stars, stellar evolution, binary evolution and the tidal field of the galaxy. we find that the overall binary fraction of a cluster almost always remains close to the primordial value, except at late times when a cluster is near dissolution. a critical exception occurs in the central regions where we observe a marked increase in binary fraction with time -- a simulation starting with 100000 stars and 5% binaries reached a core binary frequency as high as 40% at the end of the core-collapse phase (occurring at 16 gyr with ~20000 stars remaining). binaries are destroyed in the core by a variety of processes as a cluster evolves, but the combination of mass-segregation and creation of new binaries in exchange interactions produces the observed increase in relative number. we also find that binaries are cycled into and out of cluster cores in a manner that is analogous to convection in stars. for models of 100000 stars we show that the evolution of the core-radius up to the end of the initial phase of core-collapse is not affected by the exact value of the primordial binary frequency (for frequencies of 10% or less). we discuss the ramifications of our results for the likely primordial binary content of globular clusters.",the core binary fractions of star clusters from realistic simulations,evolution of binary fractions in cluster cores,0.72922814,full_lora
"we present experimental and theoretical results showing the improved beam quality and reduced divergence of an atom laser produced by an optical raman transition, compared to one produced by an rf transition. we show that raman outcoupling can eliminate the diverging lens effect that the condensate has on the outcoupled atoms. this substantially improves the beam quality of the atom laser, and the improvement may be greater than a factor of ten for experiments with tight trapping potentials. we show that raman outcoupling can produce atom lasers whose quality is only limited by the wavefunction shape of the condensate that produces them, typically a factor of 1.3 above the heisenberg limit.",approaching the heisenberg limit in an atom laser,raman outcoupling improves beam quality of an atom laser,0.50386196,full_lora
"current cone jet algorithms, widely used at hadron colliders, take event particles as seeds in an iterative search for stable cones. a longstanding infrared (ir) unsafety issue in such algorithms is often assumed to be solvable by adding extra `midpoint' seeds, but actually is just postponed to one order higher in the coupling. a proper solution is to switch to an exact seedless cone algorithm, one that provably identifies all stable cones. the only existing approach takes n 2^n time to find jets among n particles, making it unusable at hadron level. this can be reduced to n^2 ln(n) time, leading to code (siscone) whose speed is similar to that of public midpoint implementations. monte carlo tests provide a strong cross-check of an analytical proof of the ir safety of the new algorithm, and the absence of any 'r_{sep}' issue implies a good practical correspondence between parton and hadron levels. relative to a midpoint cone, the use of an ir safe seedless algorithm leads to modest changes for inclusive jet spectra, mostly through reduced sensitivity to the underlying event, and significant changes for some multi-jet observables.",a practical seedless infrared-safe cone jet algorithm,"the ir unsafety problem in current cone jet algorithms: a simple, yet effective solution",0.7591987,full_lora
"we revisit the problem of interplay between the strong and the coulomb interaction in the charged-to-neutral yield ratio for $b {\bar b}$ and $d {\bar d}$ pairs near their respective thresholds in $e^+e^-$ annihilation. we consider here a realistic situation with a resonant interaction in the isospin i=0 channel and a nonresonant strong scattering amplitude in the i=1 state. we find that the yield ratio has a smooth behavior depending on the scattering phase in the i=1 channel. the same approach is also applicable to the $k {\bar k}$ production at the $\phi(1020)$ resonance, where the coulomb effect in the charged-to-neutral yield ratio is generally sensitive to the scattering phases in both the isoscalar and the isovector channels. furthermore, we apply the same approach to the treatment of the effect of the isotopic mass difference between the charged and neutral mesons and argue that the strong-scattering effects generally result in a modification to the pure kinematical effect of this mass difference.",isospin breaking in the yield of heavy meson pairs in e+e- annihilation near threshold,interplay between the strong and coulomb interactions in the isospin-i=0 decay channels,0.56613463,full_lora
we present the theory of qed x qcd resummation and its interplay with shower/matrix element matching in precision lhc physics scenarios. we illustrate the theory using single heavy gauge boson production at hadron colliders.,qed x qcd resummation and shower/me matching for lhc physics,qcd resummation for qed collisions: a review,0.7182144,full_lora
"let ${\mathcal s}(\r)$ be an o-minimal structure over $\r$, $t \subset \r^{k_1+k_2+\ell}$ a closed definable set, and $$ \displaylines{\pi_1: \r^{k_1+k_2+\ell}\to \r^{k_1 + k_2}, \pi_2: \r^{k_1+k_2+\ell}\to \r^{\ell}, \ \pi_3: \r^{k_1 + k_2} \to \r^{k_2}} $$ the projection maps. for any collection ${\mathcal a} = \{a_1,...,a_n\}$ of subsets of $\r^{k_1+k_2}$, and $\z \in \r^{k_2}$, let $\a_\z$ denote the collection of subsets of $\r^{k_1}$, $\{a_{1,\z},..., a_{n,\z}\}$, where $a_{i,\z} = a_i \cap \pi_3^{-1}(\z), 1 \leq i \leq n$. we prove that there exists a constant $c = c(t) > 0,$ such that for any family ${\mathcal a} = \{a_1,...,a_n\}$ of definable sets, where each $a_i = \pi_1(t \cap \pi_2^{-1}(\y_i))$, for some $\y_i \in \r^{\ell}$, the number of distinct stable homotopy types of $\a_\z, \z \in \r^{k_2}$, is bounded by $ \displaystyle{c \cdot n^{(k_1+1)k_2},} $ while the number of distinct homotopy types is bounded by $ \displaystyle{c \cdot n^{(k_1+3)k_2}.} $ this generalizes to the general o-minimal setting, bounds of the same type proved in \cite{bv} for semi-algebraic and semi-pfaffian families. one main technical tool used in the proof of the above results, is a topological comparison theorem which might be of independent interest in the study of arrangements.",on the number of topological types occurring in a parametrized family of arrangements,stable homotopy types of sets in o-minimal structures with certain properties,0.4120006,full_lora
"a generalized twistor transform for spinning particles in 3+1 dimensions is constructed that beautifully unifies many types of spinning systems by mapping them to the same twistor, thus predicting an infinite set of duality relations among spinning systems with different hamiltonians. usual 1t-physics is not equipped to explain the duality relationships and unification between these systems. we use 2t-physics in 4+2 dimensions to uncover new properties of twistors, and expect that our approach will prove to be useful for practical applications as well as for a deeper understanding of fundamental physics. unexpected structures for a new description of spinning particles emerge. a unifying symmetry su(2,3) that includes conformal symmetry su(2,2)=so(4,2) in the massless case, turns out to be a fundamental property underlying the dualities of a large set of spinning systems, including those that occur in high spin theories. this may lead to new forms of string theory backgrounds as well as to new methods for studying various corners of m theory. in this paper we present the main concepts, and in a companion paper we give other details.","generalized twistor transform and dualities, with a new description of particles with spin, beyond free and massless",twistor transforms and duality in 4d supergravity,0.67608947,full_lora
"we systematically explore the evolution of the merger of two carbon-oxygen (co) white dwarfs. the dynamical evolution of a 0.9 msun + 0.6 msun co white dwarf merger is followed by a three-dimensional sph simulation. we use an elaborate prescription in which artificial viscosity is essentially absent, unless a shock is detected, and a much larger number of sph particles than earlier calculations. based on this simulation, we suggest that the central region of the merger remnant can, once it has reached quasi-static equilibrium, be approximated as a differentially rotating co star, which consists of a slowly rotating cold core and a rapidly rotating hot envelope surrounded by a centrifugally supported disc. we construct a model of the co remnant that mimics the results of the sph simulation using a one-dimensional hydrodynamic stellar evolution code and then follow its secular evolution. the stellar evolution models indicate that the growth of the cold core is controlled by neutrino cooling at the interface between the core and the hot envelope, and that carbon ignition in the envelope can be avoided despite high effective accretion rates. this result suggests that the assumption of forced accretion of cold matter that was adopted in previous studies of the evolution of double co white dwarf merger remnants may not be appropriate. our results imply that at least some products of double co white dwarfs merger may be considered good candidates for the progenitors of type ia supernovae. in this case, the characteristic time delay between the initial dynamical merger and the eventual explosion would be ~10^5 yr. (abridged).",remnant evolution after a carbon-oxygen white dwarf merger,the dynamical evolution of a co white dwarf merger REMOTE: a three dimensional spherical harmonics simulation,0.7025522,full_lora
"for an arbitrary operator a on a banach space x which is a generator of c_0-group with certain growth condition at the infinity, the direct theorems on connection between the smoothness degree of a vector $x\in x$ with respect to the operator a, the order of convergence to zero of the best approximation of x by exponential type entire vectors for the operator a, and the k-module of continuity are given. obtained results allows to acquire jackson-type inequalities in many classic spaces of periodic functions and weighted $l_p$ spaces.",direct theorems in the theory of approximation of the banach space vectors by entire vectors of exponential type,direct theorems on the smoothness of operators from l^p-spaces to l_q-spaces and their applications,0.49453425,full_lora
"we investigate the weak-field, post-newtonian expansion to the solution of the field equations in chern-simons gravity with a perfect fluid source. in particular, we study the mapping of this solution to the parameterized post-newtonian formalism to 1 pn order in the metric. we find that the ppn parameters of chern-simons gravity are identical to those of general relativity, with the exception of the inclusion of a new term that is proportional to the chern-simons coupling parameter and the curl of the ppn vector potentials. we also find that the new term is naturally enhanced by the non-linearity of spacetime and we provide a physical interpretation for it. by mapping this correction to the gravito-electro-magnetic framework, we study the corrections that this new term introduces to the acceleration of point particles and the frame-dragging effect in gyroscopic precession. we find that the chern-simons correction to these classical predictions could be used by current and future experiments to place bounds on intrinsic parameters of chern-simons gravity and, thus, string theory.",parametrized post-newtonian expansion of chern-simons gravity,weak-field ppn solutions to chern-simons gravity,0.72647697,full_lora
"we present an experimental investigation on the scaling of resistance in individual single walled carbon nanotube devices with channel lengths that vary four orders of magnitude on the same sample. the electron mean free path is obtained from the linear scaling of resistance with length at various temperatures. the low temperature mean free path is determined by impurity scattering, while at high temperature the mean free path decreases with increasing temperature, indicating that it is limited by electron-phonon scattering. an unusually long mean free path at room temperature has been experimentally confirmed. exponentially increasing resistance with length at extremely long length scales suggests anomalous localization effects.",scaling of resistance and electron mean free path of single-walled carbon nanotubes,scaling and localization of single-walled carbon nanotubes,0.79403883,full_lora
"moore introduced a class of real-valued ""recursive"" functions by analogy with kleene's formulation of the standard recursive functions. while his concise definition inspired a new line of research on analog computation, it contains some technical inaccuracies. focusing on his ""primitive recursive"" functions, we pin down what is problematic and discuss possible attempts to remove the ambiguity regarding the behavior of the differential recursion operator on partial functions. it turns out that in any case the purported relation to differentially algebraic functions, and hence to shannon's model of analog computation, fails.",differential recursion and differentially algebraic functions,on the primitive recursive functions as a realization of differential recursion,0.7797845,full_lora
